-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:20:5-75:19
MERGED from [:printing] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:printing] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\bc29674d7a1e7d12b7fd88c398ce01d7\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\bc29674d7a1e7d12b7fd88c398ce01d7\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:7:5-90:19
MERGED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:7:5-90:19
MERGED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:14:5-79:19
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:14:5-79:19
MERGED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ecd170c682721cb18141e932931f60d4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ecd170c682721cb18141e932931f60d4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:7:5-27:19
MERGED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:7:5-27:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a7be4cde22dac199f8e82c990129108c\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a7be4cde22dac199f8e82c990129108c\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\64b7bda702a4d2b7de1b18bbedc5ea39\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\64b7bda702a4d2b7de1b18bbedc5ea39\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\91563463dceceeb56ff13891862e8b2a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\91563463dceceeb56ff13891862e8b2a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\2822cbeec5890052f99e9f6685774681\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\2822cbeec5890052f99e9f6685774681\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3933c48232f7ed2f017a522bcd2d43f2\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3933c48232f7ed2f017a522bcd2d43f2\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\0de742b1e93a0d06df586efcec451df3\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c42b50300a837efa4fad44c4ec78ba34\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c42b50300a837efa4fad44c4ec78ba34\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d9d8d71d95a1fb3c8d79f03705ecee8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d9d8d71d95a1fb3c8d79f03705ecee8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\d34af47e715ac6f64b3468b52dd13b04\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\d34af47e715ac6f64b3468b52dd13b04\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\36f63fe2ca93c14bf5ddbb7821b808b8\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\36f63fe2ca93c14bf5ddbb7821b808b8\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.12\transforms\cbf7a44f6efd73b2cc4d5586c5873c5a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.12\transforms\cbf7a44f6efd73b2cc4d5586c5873c5a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\60c512c0d50563a78adb2225ab104a45\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\60c512c0d50563a78adb2225ab104a45\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfff5b70d8338610cd136b9377859f4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfff5b70d8338610cd136b9377859f4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e9b49707916742cac9a63060f9fa59c5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e9b49707916742cac9a63060f9fa59c5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\83013fd7d62358c2ecafce864c8581b6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\83013fd7d62358c2ecafce864c8581b6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lenovo\.gradle\caches\8.12\transforms\f535248a41f7e66f9618d72edbed39cb\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lenovo\.gradle\caches\8.12\transforms\f535248a41f7e66f9618d72edbed39cb\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\817464f02bb4a1754f06677a4f1b334f\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\afd6b9f7063687c80adbaa24a01db60b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfe2c8615f8671e630cb11ae0ebb9e9\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.stripe:stripe-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a87ab46a59cde9c0c150712f415cd458\transformed\jetified-stripe-android-21.26.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2c8ba254c71cd7cc929722c26e4a12\transformed\jetified-financial-connections-21.26.1\AndroidManifest.xml:2:1-77:12
MERGED from [:flutter_local_notifications] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
